WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
 25%|██▌       | 352/1382 [06:44<18:24,  1.07s/it]
 26%|██▌       | 353/1382 [06:45<19:16,  1.12s/it]
 26%|██▌       | 353/1382 [06:45<19:30,  1.14s/it]
 26%|██▌       | 353/1382 [06:45<19:28,  1.14s/it]
 26%|██▌       | 353/1382 [06:46<19:57,  1.16s/it]
 26%|██▌       | 354/1382 [06:46<18:28,  1.08s/it]
 26%|██▌       | 354/1382 [06:46<18:27,  1.08s/it]
 26%|██▌       | 354/1382 [06:46<18:26,  1.08s/it]
 26%|██▌       | 354/1382 [06:46<18:29,  1.08s/it]
 26%|██▌       | 355/1382 [06:48<18:40,  1.09s/it]
 26%|██▌       | 355/1382 [06:48<18:40,  1.09s/it]
 26%|██▌       | 355/1382 [06:48<19:20,  1.13s/it]
 26%|██▌       | 355/1382 [06:48<19:25,  1.14s/it]
 26%|██▌       | 356/1382 [06:49<18:26,  1.08s/it]
 26%|██▌       | 356/1382 [06:49<18:26,  1.08s/it]
 26%|██▌       | 356/1382 [06:49<18:12,  1.06s/it]
 26%|██▌       | 356/1382 [06:49<18:15,  1.07s/it]
 26%|██▌       | 357/1382 [06:50<19:07,  1.12s/it]
 26%|██▌       | 357/1382 [06:50<19:14,  1.13s/it]
 26%|██▌       | 357/1382 [06:50<19:59,  1.17s/it]
 26%|██▌       | 357/1382 [06:50<20:00,  1.17s/it]
 26%|██▌       | 358/1382 [06:51<18:26,  1.08s/it]
 26%|██▌       | 358/1382 [06:51<18:32,  1.09s/it]
 26%|██▌       | 358/1382 [06:51<18:31,  1.09s/it]
 26%|██▌       | 358/1382 [06:51<18:27,  1.08s/it]
 26%|██▌       | 359/1382 [06:52<18:33,  1.09s/it]
 26%|██▌       | 359/1382 [06:52<18:31,  1.09s/it]
 26%|██▌       | 359/1382 [06:52<19:23,  1.14s/it]
 26%|██▌       | 359/1382 [06:52<19:20,  1.13s/it]
 26%|██▌       | 360/1382 [06:53<18:10,  1.07s/it]
 26%|██▌       | 360/1382 [06:53<18:13,  1.07s/it]
 26%|██▌       | 360/1382 [06:53<18:27,  1.08s/it]
 26%|██▌       | 360/1382 [06:53<18:25,  1.08s/it]
 26%|██▌       | 361/1382 [06:54<18:25,  1.08s/it]
 26%|██▌       | 361/1382 [06:54<18:23,  1.08s/it]
 26%|██▌       | 361/1382 [06:54<18:35,  1.09s/it]
 26%|██▌       | 361/1382 [06:54<18:33,  1.09s/it]
 26%|██▌       | 362/1382 [06:55<18:35,  1.09s/it]
 26%|██▌       | 362/1382 [06:55<18:36,  1.09s/it]
 26%|██▌       | 362/1382 [06:55<19:22,  1.14s/it]
 26%|██▌       | 362/1382 [06:55<19:20,  1.14s/it]
 26%|██▋       | 363/1382 [06:56<18:32,  1.09s/it]
 26%|██▋       | 363/1382 [06:56<18:33,  1.09s/it]
 26%|██▋       | 363/1382 [06:56<18:11,  1.07s/it]
 26%|██▋       | 363/1382 [06:56<18:13,  1.07s/it]
 26%|██▋       | 364/1382 [06:57<18:23,  1.08s/it]
 26%|██▋       | 364/1382 [06:57<18:38,  1.10s/it]
 26%|██▋       | 364/1382 [06:57<18:38,  1.10s/it]
 26%|██▋       | 364/1382 [06:58<19:11,  1.13s/it]
 26%|██▋       | 365/1382 [06:58<18:14,  1.08s/it]
 26%|██▋       | 365/1382 [06:58<18:14,  1.08s/it]
 26%|██▋       | 365/1382 [06:58<18:04,  1.07s/it]
 26%|██▋       | 365/1382 [06:58<17:51,  1.05s/it]
 26%|██▋       | 366/1382 [07:00<18:27,  1.09s/it]
 26%|██▋       | 366/1382 [07:00<18:49,  1.11s/it]
 26%|██▋       | 366/1382 [07:00<19:21,  1.14s/it]
 26%|██▋       | 366/1382 [07:00<19:24,  1.15s/it]
 27%|██▋       | 367/1382 [07:01<18:08,  1.07s/it]
 27%|██▋       | 367/1382 [07:01<17:52,  1.06s/it]
 27%|██▋       | 367/1382 [07:01<17:59,  1.06s/it]
 27%|██▋       | 367/1382 [07:01<17:59,  1.06s/it]
 27%|██▋       | 368/1382 [07:02<19:03,  1.13s/it]
 27%|██▋       | 368/1382 [07:02<19:48,  1.17s/it]
 27%|██▋       | 368/1382 [07:02<19:43,  1.17s/it]
 27%|██▋       | 368/1382 [07:02<19:49,  1.17s/it]
 27%|██▋       | 369/1382 [07:03<18:29,  1.10s/it]
 27%|██▋       | 369/1382 [07:03<18:19,  1.09s/it]
 27%|██▋       | 369/1382 [07:03<18:22,  1.09s/it]
 27%|██▋       | 369/1382 [07:03<18:36,  1.10s/it]
 27%|██▋       | 370/1382 [07:04<18:43,  1.11s/it]
 27%|██▋       | 370/1382 [07:04<19:13,  1.14s/it]
 27%|██▋       | 370/1382 [07:04<19:21,  1.15s/it]
 27%|██▋       | 370/1382 [07:04<19:41,  1.17s/it]
 27%|██▋       | 371/1382 [07:05<18:20,  1.09s/it]
 27%|██▋       | 371/1382 [07:05<18:04,  1.07s/it]
 27%|██▋       | 371/1382 [07:05<18:08,  1.08s/it]
 27%|██▋       | 371/1382 [07:05<18:06,  1.07s/it]
 27%|██▋       | 372/1382 [07:06<19:04,  1.13s/it]
 27%|██▋       | 372/1382 [07:07<19:35,  1.16s/it]
 27%|██▋       | 372/1382 [07:07<19:44,  1.17s/it]
 27%|██▋       | 372/1382 [07:07<19:58,  1.19s/it]
 27%|██▋       | 373/1382 [07:07<18:41,  1.11s/it]
 27%|██▋       | 373/1382 [07:07<18:36,  1.11s/it]
 27%|██▋       | 373/1382 [07:07<18:37,  1.11s/it]
 27%|██▋       | 373/1382 [07:07<18:47,  1.12s/it]
 27%|██▋       | 374/1382 [07:09<19:13,  1.14s/it]
 27%|██▋       | 374/1382 [07:09<19:23,  1.15s/it]
 27%|██▋       | 374/1382 [07:09<19:32,  1.16s/it]
 27%|██▋       | 374/1382 [07:09<19:30,  1.16s/it]
 27%|██▋       | 375/1382 [07:10<18:20,  1.09s/it]
 27%|██▋       | 375/1382 [07:10<18:22,  1.10s/it]
 27%|██▋       | 375/1382 [07:10<18:24,  1.10s/it]
 27%|██▋       | 375/1382 [07:10<18:21,  1.09s/it]
 27%|██▋       | 376/1382 [07:11<18:27,  1.10s/it]
 27%|██▋       | 376/1382 [07:11<18:26,  1.10s/it]
 27%|██▋       | 376/1382 [07:11<19:11,  1.14s/it]
 27%|██▋       | 376/1382 [07:11<19:22,  1.16s/it]
 27%|██▋       | 377/1382 [07:12<18:00,  1.07s/it]
 27%|██▋       | 377/1382 [07:12<18:02,  1.08s/it]
 27%|██▋       | 377/1382 [07:12<18:17,  1.09s/it]
 27%|██▋       | 377/1382 [07:12<18:18,  1.09s/it]
 27%|██▋       | 378/1382 [07:13<18:06,  1.08s/it]
 27%|██▋       | 378/1382 [07:13<18:52,  1.13s/it]
 27%|██▋       | 378/1382 [07:13<19:06,  1.14s/it]
 27%|██▋       | 378/1382 [07:13<19:07,  1.14s/it]
 27%|██▋       | 379/1382 [07:14<17:58,  1.08s/it]
 27%|██▋       | 379/1382 [07:14<17:53,  1.07s/it]
 27%|██▋       | 379/1382 [07:14<17:53,  1.07s/it]
 27%|██▋       | 379/1382 [07:14<17:48,  1.07s/it]
 27%|██▋       | 380/1382 [07:15<18:11,  1.09s/it]
 27%|██▋       | 380/1382 [07:15<18:07,  1.09s/it]
 27%|██▋       | 380/1382 [07:15<18:43,  1.12s/it]
 27%|██▋       | 380/1382 [07:15<18:49,  1.13s/it]
 28%|██▊       | 381/1382 [07:16<17:47,  1.07s/it]
 28%|██▊       | 381/1382 [07:16<17:27,  1.05s/it]
 28%|██▊       | 381/1382 [07:16<17:34,  1.05s/it]
 28%|██▊       | 381/1382 [07:16<17:47,  1.07s/it]
 28%|██▊       | 382/1382 [07:17<18:38,  1.12s/it]
 28%|██▊       | 382/1382 [07:17<18:27,  1.11s/it]
 28%|██▊       | 382/1382 [07:17<18:37,  1.12s/it]
 28%|██▊       | 382/1382 [07:17<18:52,  1.13s/it]
 28%|██▊       | 383/1382 [07:18<17:45,  1.07s/it]
 28%|██▊       | 383/1382 [07:18<17:51,  1.07s/it]
 28%|██▊       | 383/1382 [07:18<17:53,  1.07s/it]
 28%|██▊       | 383/1382 [07:18<17:47,  1.07s/it]
 28%|██▊       | 384/1382 [07:20<17:52,  1.07s/it]
 28%|██▊       | 384/1382 [07:20<17:53,  1.08s/it]
 28%|██▊       | 384/1382 [07:20<18:31,  1.11s/it]
 28%|██▊       | 384/1382 [07:20<18:54,  1.14s/it]
 28%|██▊       | 385/1382 [07:21<17:34,  1.06s/it]
 28%|██▊       | 385/1382 [07:21<17:49,  1.07s/it]
 28%|██▊       | 385/1382 [07:21<17:42,  1.07s/it]
 28%|██▊       | 385/1382 [07:21<18:38,  1.12s/it]
 28%|██▊       | 386/1382 [07:22<17:29,  1.05s/it]
 28%|██▊       | 386/1382 [07:22<17:24,  1.05s/it]
 28%|██▊       | 386/1382 [07:22<17:39,  1.06s/it]
 28%|██▊       | 386/1382 [07:22<17:34,  1.06s/it]
 28%|██▊       | 387/1382 [07:23<17:55,  1.08s/it]
 28%|██▊       | 387/1382 [07:23<18:09,  1.10s/it]
 28%|██▊       | 387/1382 [07:23<18:52,  1.14s/it]
 28%|██▊       | 387/1382 [07:23<18:50,  1.14s/it]
 28%|██▊       | 388/1382 [07:24<17:42,  1.07s/it]
 28%|██▊       | 388/1382 [07:24<17:51,  1.08s/it]
 28%|██▊       | 388/1382 [07:24<17:45,  1.07s/it]
 28%|██▊       | 388/1382 [07:24<18:43,  1.13s/it]
 28%|██▊       | 389/1382 [07:25<18:05,  1.09s/it]
 28%|██▊       | 389/1382 [07:25<18:10,  1.10s/it]
 28%|██▊       | 389/1382 [07:25<18:29,  1.12s/it]
 28%|██▊       | 389/1382 [07:25<18:35,  1.12s/it]
 28%|██▊       | 390/1382 [07:26<17:39,  1.07s/it]
 28%|██▊       | 390/1382 [07:26<17:42,  1.07s/it]
 28%|██▊       | 390/1382 [07:26<17:36,  1.06s/it]
 28%|██▊       | 390/1382 [07:26<17:34,  1.06s/it]
 28%|██▊       | 391/1382 [07:27<18:29,  1.12s/it]
 28%|██▊       | 391/1382 [07:27<18:36,  1.13s/it]
 28%|██▊       | 391/1382 [07:27<18:40,  1.13s/it]
 28%|██▊       | 391/1382 [07:27<18:38,  1.13s/it]
 28%|██▊       | 392/1382 [07:28<17:45,  1.08s/it]
 28%|██▊       | 392/1382 [07:28<17:48,  1.08s/it]
 28%|██▊       | 392/1382 [07:28<17:46,  1.08s/it]
 28%|██▊       | 392/1382 [07:28<17:42,  1.07s/it]
 28%|██▊       | 393/1382 [07:29<18:06,  1.10s/it]
 28%|██▊       | 393/1382 [07:29<18:02,  1.09s/it]
 28%|██▊       | 393/1382 [07:29<18:37,  1.13s/it]
 28%|██▊       | 393/1382 [07:30<19:23,  1.18s/it]
 29%|██▊       | 394/1382 [07:31<18:00,  1.09s/it]
 29%|██▊       | 394/1382 [07:31<17:47,  1.08s/it]
 29%|██▊       | 394/1382 [07:31<18:12,  1.11s/it]
 29%|██▊       | 394/1382 [07:31<18:09,  1.10s/it]
 29%|██▊       | 395/1382 [07:32<18:56,  1.15s/it]
 29%|██▊       | 395/1382 [07:32<18:47,  1.14s/it]
 29%|██▊       | 395/1382 [07:32<19:10,  1.17s/it]
 29%|██▊       | 395/1382 [07:32<19:08,  1.16s/it]
 29%|██▊       | 396/1382 [07:33<18:39,  1.14s/it]
 29%|██▊       | 396/1382 [07:33<18:29,  1.12s/it]
 29%|██▊       | 396/1382 [07:33<18:37,  1.13s/it]
 29%|██▊       | 396/1382 [07:33<18:35,  1.13s/it]
 29%|██▊       | 397/1382 [07:34<18:33,  1.13s/it]
 29%|██▊       | 397/1382 [07:34<18:29,  1.13s/it]
 29%|██▊       | 397/1382 [07:34<18:36,  1.13s/it]
 29%|██▊       | 397/1382 [07:34<18:35,  1.13s/it]
 29%|██▉       | 398/1382 [07:35<18:16,  1.11s/it]
 29%|██▉       | 398/1382 [07:35<18:13,  1.11s/it]
 29%|██▉       | 398/1382 [07:35<18:17,  1.12s/it]
 29%|██▉       | 398/1382 [07:35<18:19,  1.12s/it]
 29%|██▉       | 399/1382 [07:36<18:01,  1.10s/it]
 29%|██▉       | 399/1382 [07:36<18:02,  1.10s/it]
 29%|██▉       | 399/1382 [07:36<17:59,  1.10s/it]
 29%|██▉       | 399/1382 [07:36<18:02,  1.10s/it]
 29%|██▉       | 400/1382 [07:37<17:58,  1.10s/it]
 29%|██▉       | 400/1382 [07:37<17:59,  1.10s/it]
 29%|██▉       | 400/1382 [07:37<17:57,  1.10s/it]
 29%|██▉       | 400/1382 [07:37<17:59,  1.10s/it]
 29%|██▉       | 401/1382 [07:38<18:16,  1.12s/it]
 29%|██▉       | 401/1382 [07:38<18:15,  1.12s/it]
 29%|██▉       | 401/1382 [07:38<18:40,  1.14s/it]
 29%|██▉       | 401/1382 [07:39<18:54,  1.16s/it]
 29%|██▉       | 402/1382 [07:39<17:30,  1.07s/it]
 29%|██▉       | 402/1382 [07:39<17:34,  1.08s/it]
 29%|██▉       | 402/1382 [07:39<17:42,  1.08s/it]
 29%|██▉       | 402/1382 [07:39<17:43,  1.08s/it]
 29%|██▉       | 403/1382 [07:40<17:29,  1.07s/it]
 29%|██▉       | 403/1382 [07:40<17:37,  1.08s/it]
 29%|██▉       | 403/1382 [07:40<17:37,  1.08s/it]
 29%|██▉       | 403/1382 [07:41<18:14,  1.12s/it]
 29%|██▉       | 404/1382 [07:42<17:31,  1.07s/it]
 29%|██▉       | 404/1382 [07:42<17:31,  1.07s/it]
 29%|██▉       | 404/1382 [07:42<17:25,  1.07s/it]
 29%|██▉       | 404/1382 [07:42<17:14,  1.06s/it]
 29%|██▉       | 405/1382 [07:43<17:44,  1.09s/it]
 29%|██▉       | 405/1382 [07:43<17:48,  1.09s/it]
 29%|██▉       | 405/1382 [07:43<18:11,  1.12s/it]
 29%|██▉       | 405/1382 [07:43<18:21,  1.13s/it]
 29%|██▉       | 406/1382 [07:44<17:25,  1.07s/it]
 29%|██▉       | 406/1382 [07:44<17:06,  1.05s/it]
 29%|██▉       | 406/1382 [07:44<17:20,  1.07s/it]
 29%|██▉       | 406/1382 [07:44<17:27,  1.07s/it]
 29%|██▉       | 407/1382 [07:45<17:29,  1.08s/it]
 29%|██▉       | 407/1382 [07:45<17:54,  1.10s/it]
 29%|██▉       | 407/1382 [07:45<18:18,  1.13s/it]
 29%|██▉       | 407/1382 [07:45<18:14,  1.12s/it]
 30%|██▉       | 408/1382 [07:46<17:21,  1.07s/it]
 30%|██▉       | 408/1382 [07:46<17:08,  1.06s/it]
 30%|██▉       | 408/1382 [07:46<17:00,  1.05s/it]
 30%|██▉       | 408/1382 [07:46<17:06,  1.05s/it]
 30%|██▉       | 409/1382 [07:47<17:30,  1.08s/it]
 30%|██▉       | 409/1382 [07:47<17:19,  1.07s/it]
 30%|██▉       | 409/1382 [07:47<18:02,  1.11s/it]
 30%|██▉       | 409/1382 [07:47<18:21,  1.13s/it]
 30%|██▉       | 410/1382 [07:48<17:01,  1.05s/it]
 30%|██▉       | 410/1382 [07:48<17:25,  1.08s/it]
 30%|██▉       | 410/1382 [07:48<17:01,  1.05s/it]
 30%|██▉       | 410/1382 [07:48<18:00,  1.11s/it]
 30%|██▉       | 411/1382 [07:49<17:18,  1.07s/it]
 30%|██▉       | 411/1382 [07:49<17:02,  1.05s/it]
 30%|██▉       | 411/1382 [07:49<17:02,  1.05s/it]
 30%|██▉       | 411/1382 [07:49<17:43,  1.10s/it]
 30%|██▉       | 412/1382 [07:50<17:13,  1.07s/it]
 30%|██▉       | 412/1382 [07:50<16:48,  1.04s/it]
 30%|██▉       | 412/1382 [07:50<16:59,  1.05s/it]
 30%|██▉       | 412/1382 [07:50<17:01,  1.05s/it]
 30%|██▉       | 413/1382 [07:51<17:08,  1.06s/it]
 30%|██▉       | 413/1382 [07:51<17:00,  1.05s/it]
 30%|██▉       | 413/1382 [07:51<16:58,  1.05s/it]
 30%|██▉       | 413/1382 [07:51<17:35,  1.09s/it]
 30%|██▉       | 414/1382 [07:52<17:01,  1.06s/it]
 30%|██▉       | 414/1382 [07:52<16:55,  1.05s/it]
 30%|██▉       | 414/1382 [07:52<16:56,  1.05s/it]
 30%|██▉       | 414/1382 [07:52<16:37,  1.03s/it]
 30%|███       | 415/1382 [07:53<16:43,  1.04s/it]
 30%|███       | 415/1382 [07:53<17:01,  1.06s/it]
 30%|███       | 415/1382 [07:53<16:57,  1.05s/it]
 30%|███       | 415/1382 [07:53<16:56,  1.05s/it]
 30%|███       | 416/1382 [07:54<16:26,  1.02s/it]
 30%|███       | 416/1382 [07:54<16:36,  1.03s/it]
 30%|███       | 416/1382 [07:54<16:39,  1.03s/it]
 30%|███       | 416/1382 [07:54<16:36,  1.03s/it]
 30%|███       | 417/1382 [07:55<16:56,  1.05s/it]
 30%|███       | 417/1382 [07:55<16:54,  1.05s/it]
 30%|███       | 417/1382 [07:55<16:54,  1.05s/it]
 30%|███       | 417/1382 [07:56<17:31,  1.09s/it]
 30%|███       | 418/1382 [07:56<16:27,  1.02s/it]
 30%|███       | 418/1382 [07:56<16:45,  1.04s/it]
 30%|███       | 418/1382 [07:56<16:47,  1.04s/it]
 30%|███       | 418/1382 [07:56<16:45,  1.04s/it]
 30%|███       | 419/1382 [07:57<16:58,  1.06s/it]
 30%|███       | 419/1382 [07:57<16:57,  1.06s/it]
 30%|███       | 419/1382 [07:58<17:16,  1.08s/it]
 30%|███       | 419/1382 [07:58<17:52,  1.11s/it]
 30%|███       | 420/1382 [07:59<16:55,  1.06s/it]
 30%|███       | 420/1382 [07:59<16:54,  1.05s/it]
 30%|███       | 420/1382 [07:59<16:36,  1.04s/it]
 30%|███       | 420/1382 [07:59<16:38,  1.04s/it]
 30%|███       | 421/1382 [08:00<17:31,  1.09s/it]
 30%|███       | 421/1382 [08:00<17:35,  1.10s/it]
 30%|███       | 421/1382 [08:00<18:08,  1.13s/it]
 30%|███       | 421/1382 [08:00<18:13,  1.14s/it]
 31%|███       | 422/1382 [08:01<16:56,  1.06s/it]
 31%|███       | 422/1382 [08:01<16:55,  1.06s/it]
 31%|███       | 422/1382 [08:01<16:57,  1.06s/it]
 31%|███       | 422/1382 [08:01<16:58,  1.06s/it]
 31%|███       | 423/1382 [08:02<17:46,  1.11s/it]
 31%|███       | 423/1382 [08:02<17:58,  1.12s/it]
 31%|███       | 423/1382 [08:02<18:00,  1.13s/it]
 31%|███       | 423/1382 [08:02<18:08,  1.13s/it]
 31%|███       | 424/1382 [08:03<17:05,  1.07s/it]
 31%|███       | 424/1382 [08:03<17:07,  1.07s/it]
 31%|███       | 424/1382 [08:03<17:02,  1.07s/it]
 31%|███       | 424/1382 [08:03<17:05,  1.07s/it]
 31%|███       | 425/1382 [08:04<17:55,  1.12s/it]
 31%|███       | 425/1382 [08:04<18:17,  1.15s/it]
 31%|███       | 425/1382 [08:04<18:34,  1.16s/it]
 31%|███       | 425/1382 [08:04<18:37,  1.17s/it]
 31%|███       | 426/1382 [08:05<17:10,  1.08s/it]
 31%|███       | 426/1382 [08:05<17:15,  1.08s/it]
 31%|███       | 426/1382 [08:05<17:03,  1.07s/it]
 31%|███       | 426/1382 [08:05<17:02,  1.07s/it]
 31%|███       | 427/1382 [08:06<17:42,  1.11s/it]
 31%|███       | 427/1382 [08:06<17:57,  1.13s/it]
 31%|███       | 427/1382 [08:07<18:13,  1.15s/it]
 31%|███       | 427/1382 [08:07<18:24,  1.16s/it]
 31%|███       | 428/1382 [08:07<17:14,  1.08s/it]
 31%|███       | 428/1382 [08:07<17:24,  1.09s/it]
 31%|███       | 428/1382 [08:07<17:09,  1.08s/it]
 31%|███       | 428/1382 [08:07<17:16,  1.09s/it]
 31%|███       | 429/1382 [08:09<17:31,  1.10s/it]
 31%|███       | 429/1382 [08:09<17:47,  1.12s/it]
 31%|███       | 429/1382 [08:09<18:00,  1.13s/it]
 31%|███       | 429/1382 [08:09<18:11,  1.15s/it]
 31%|███       | 430/1382 [08:10<16:56,  1.07s/it]
 31%|███       | 430/1382 [08:10<16:51,  1.06s/it]
 31%|███       | 430/1382 [08:10<16:48,  1.06s/it]
 31%|███       | 430/1382 [08:10<16:48,  1.06s/it]
 31%|███       | 431/1382 [08:11<16:59,  1.07s/it]
 31%|███       | 431/1382 [08:11<16:53,  1.07s/it]
 31%|███       | 431/1382 [08:11<17:31,  1.11s/it]
 31%|███       | 431/1382 [08:11<17:37,  1.11s/it]
 31%|███▏      | 432/1382 [08:12<16:53,  1.07s/it]
 31%|███▏      | 432/1382 [08:12<16:38,  1.05s/it]
 31%|███▏      | 432/1382 [08:12<16:48,  1.06s/it]
 31%|███▏      | 432/1382 [08:12<16:37,  1.05s/it]
 31%|███▏      | 433/1382 [08:13<17:46,  1.12s/it]
 31%|███▏      | 433/1382 [08:13<18:19,  1.16s/it]
 31%|███▏      | 433/1382 [08:13<18:20,  1.16s/it]
 31%|███▏      | 433/1382 [08:13<18:30,  1.17s/it]
 31%|███▏      | 434/1382 [08:14<17:09,  1.09s/it]
 31%|███▏      | 434/1382 [08:14<17:25,  1.10s/it]
 31%|███▏      | 434/1382 [08:14<17:04,  1.08s/it]
 31%|███▏      | 434/1382 [08:14<17:04,  1.08s/it]
 31%|███▏      | 435/1382 [08:15<17:02,  1.08s/it]
 31%|███▏      | 435/1382 [08:15<17:13,  1.09s/it]
 31%|███▏      | 435/1382 [08:15<16:58,  1.08s/it]
 31%|███▏      | 435/1382 [08:15<17:43,  1.12s/it]
 32%|███▏      | 436/1382 [08:16<16:55,  1.07s/it]
 32%|███▏      | 436/1382 [08:16<16:32,  1.05s/it]
 32%|███▏      | 436/1382 [08:16<16:47,  1.07s/it]
 32%|███▏      | 436/1382 [08:16<16:45,  1.06s/it]
 32%|███▏      | 437/1382 [08:17<16:56,  1.08s/it]
 32%|███▏      | 437/1382 [08:17<16:39,  1.06s/it]
 32%|███▏      | 437/1382 [08:17<16:49,  1.07s/it]
 32%|███▏      | 437/1382 [08:17<17:42,  1.12s/it]
 32%|███▏      | 438/1382 [08:18<16:46,  1.07s/it]
 32%|███▏      | 438/1382 [08:18<16:35,  1.05s/it]
 32%|███▏      | 438/1382 [08:18<16:27,  1.05s/it]
 32%|███▏      | 438/1382 [08:18<16:41,  1.06s/it]
 32%|███▏      | 439/1382 [08:19<16:48,  1.07s/it]
 32%|███▏      | 439/1382 [08:19<16:35,  1.06s/it]
 32%|███▏      | 439/1382 [08:19<16:45,  1.07s/it]
 32%|███▏      | 439/1382 [08:19<17:27,  1.11s/it]
 32%|███▏      | 440/1382 [08:20<16:39,  1.06s/it]
 32%|███▏      | 440/1382 [08:20<16:20,  1.04s/it]
 32%|███▏      | 440/1382 [08:20<16:30,  1.05s/it]
 32%|███▏      | 440/1382 [08:20<16:36,  1.06s/it]
 32%|███▏      | 441/1382 [08:21<16:46,  1.07s/it]
 32%|███▏      | 441/1382 [08:22<17:26,  1.11s/it]
 32%|███▏      | 441/1382 [08:22<17:41,  1.13s/it]
